Milliseconds ago,r_asn
-604426299,701
-604053886,714
-603681473,1239
-603309060,1680
-602936647,2514
-602564234,3320
-602191821,3561
-601819408,4134
-601446995,5617
-601074582,6478
-600702169,6713
-600329756,7132
-599957343,9105
-599584930,10738
-599212517,10994
-598840104,12334
-598467691,12524
-598095278,12542
-597722865,13343
-597350452,13446
-596978039,13462
-596605626,13867
-596233213,13989
-595860800,14501
-595488387,16755
-595115974,17228
-594743561,19262
-594371148,19444
-593998735,20258
-593626322,20299
-593253909,20685
-592881496,21003
-592509083,24915
-592136670,29571
-591764257,32636
-591391844,680
-591019431,1239
-590647018,2828
-590274605,3265
-589902192,4134
-589529779,4804
-589157366,4808
-588784953,6713
-588412540,6830
-588040127,8282
-587667714,9768
-587295301,11908
-586922888,12859
-586550475,14501
-586178062,14777
-585805649,14778
-585433236,15557
-585060823,19548
-584688410,24915
-584315997,1312
-583943584,3561
-583571171,3659
-583198758,4323
-582826345,5617
-582453932,5661
-582081519,7018
-581709106,7132
-581336693,7377
-580964280,14501
-580591867,19918
-580219454,29863
-579847041,33260
-579474628,33650
-579102215,36114
-578729802,1239
-578357389,2152
-577984976,4134
-577612563,4808
-577240150,11908
-576867737,14501
-576495324,15290
-576122911,17429
-575750498,24915
-575378085,1239
-575005672,1668
-574633259,3356
-574260846,3561
-573888433,4323
-573516020,8282
-573143607,11908
-572771194,14501
-572398781,14778
-572026368,24915
-571653955,31976
-571281542,2152
-570909129,3561
-570536716,4134
-570164303,4808
-569791890,8070
-569419477,8075
-569047064,11908
-568674651,13867
-568302238,14366
-567929825,14501
-567557412,15290
-567184999,24915
-566812586,1239
-566440173,4134
-566067760,4808
-565695347,4837
-565322934,10565
-564950521,11908
-564578108,12968
-564205695,14501
-563833282,15290
-563460869,17429
-563088456,19548
-562716043,109
-562343630,2152
-561971217,3356
-561598804,3491
-561226391,3561
-560853978,3582
-560481565,4513
-560109152,6432
-559736739,7805
-559364326,7859
-558991913,8070
-558619500,9156
-558247087,10565
-557874674,10763
-557502261,12222
-557129848,15169
-556757435,15290
-556385022,15830
-556012609,16759
-555640196,17210
-555267783,18924
-554895370,19306
-554522957,21844
-554150544,22277
-553778131,22822
-553405718,25969
-553033305,26085
-552660892,26101
-552288479,26229
-551916066,29720
-551543653,32934
-551171240,33419
-550798827,25
-550426414,26
-550054001,109
-549681588,209
-549309175,557
-548936762,786
-548564349,1103
-548191936,1653
-547819523,1668
-547447110,2152
-547074697,2386
-546702284,2834
-546329871,3356
-545957458,3561
-545585045,3701
-545212632,3999
-544840219,4266
-544467806,5653
-544095393,5662
-543722980,6140
-543350567,6453
-542978154,6939
-542605741,7805
-542233328,8001
-541860915,8070
-541488502,8075
-541116089,8468
-540743676,10913
-540371263,12552
-539998850,13890
-539626437,15169
-539254024,15290
-538881611,17374
-538509198,21844
-538136785,22205
-537764372,22822
-537391959,22982
-537019546,27357
-536647133,33554
-536274720,102
-535902307,209
-535529894,559
-535157481,701
-534785068,1239
-534412655,2152
-534040242,2911
-533667829,3356
-533295416,3561
-532923003,4267
-532550590,5779
-532178177,6432
-531805764,6453
-531433351,7224
-531060938,7743
-530688525,8070
-530316112,8075
-529943699,8912
-529571286,10565
-529198873,10763
-528826460,10794
-528454047,11266
-528081634,11486
-527709221,11499
-527336808,12182
-526964395,12217
-526591982,12222
-526219569,14779
-525847156,14780
-525474743,15169
-525102330,16509
-524729917,17110
-524357504,22758
-523985091,26101
-523612678,30217
-523240265,33419
-522867852,36088
-522495439,209
-522123026,701
-521750613,766
-521378200,2514
-521005787,2711
-520633374,2819
-520260961,2856
-519888548,3269
-519516135,3320
-519143722,3561
-518771309,4766
-518398896,5462
-518026483,9038
-517654070,9708
-517281657,10139
-516909244,11351
-516536831,12322
-516164418,12542
-515792005,12946
-515419592,13462
-515047179,13749
-514674766,15802
-514302353,17506
-513929940,17858
-513557527,19262
-513185114,20401
-512812701,22909
-512440288,24093
-512067875,26085
-511695462,26101
-511323049,28573
-510950636,33651
-510578223,33657
-510205810,35916
-509833397,766
-509460984,2852
-509088571,2856
-508716158,3265
-508343745,3269
-507971332,3354
-507598919,3549
-507226506,3561
-506854093,4134
-506481680,4323
-506109267,4766
-505736854,4808
-505364441,4812
-504992028,4837
-504619615,5432
-504247202,6478
-503874789,7132
-503502376,11351
-503129963,11427
-502757550,11908
-502385137,12302
-502012724,12322
-501640311,13571
-501267898,13749
-500895485,13767
-500523072,14777
-500150659,14778
-499778246,15169
-499405833,16852
-499033420,17184
-498661007,19548
-498288594,19945
-497916181,22773
-497543768,32244
-497171355,33287
-496798942,33653
-496426529,36727
-496054116,174
-495681703,766
-495309290,1312
-494936877,2637
-494564464,2915
-494192051,3557
-493819638,3561
-493447225,4323
-493074812,7018
-492702399,7132
-492329986,7377
-491957573,12513
-491585160,13749
-491212747,29863
-490840334,766
-490467921,3269
-490095508,3354
-489723095,3593
-489350682,4134
-488978269,4808
-488605856,4837
-488233443,13582
-487861030,13749
-487488617,17184
-487116204,766
-486743791,3269
-486371378,4323
-485998965,13749
-485626552,14778
-485254139,29895
-484881726,31976
-484509313,33651
-484136900,209
-483764487,766
-483392074,2152
-483019661,3269
-482647248,3356
-482274835,3593
-481902422,4134
-481530009,4808
-481157596,4837
-480785183,8070
-480412770,8075
-480040357,10139
-479667944,11351
-479295531,13749
-478923118,13867
-478550705,14366
-478178292,17184
-477805879,17429
-477433466,766
-477061053,3269
-476688640,3354
-476316227,4134
-475943814,4808
-475571401,4812
-475198988,4837
-474826575,13749
-474454162,17184
-474081749,109
-473709336,2152
-473336923,3561
-472964510,8070
-472592097,8075
-472219684,17184
-471847271,18924
-471474858,109
-471102445,3356
-470730032,3701
-470357619,8075
-469985206,13749
-469612793,15169
-469240380,7132
-468867967,8070
-468495554,52
-468123141,209
-467750728,701
-467378315,2856
-467005902,3269
-466633489,3462
-466261076,3561
-465888663,3790
-465516250,4134
-465143837,4323
-464771424,4513
-464399011,4766
-464026598,4837
-463654185,5384
-463281772,5486
-462909359,6147
-462536946,6432
-462164533,6724
-461792120,7029
-461419707,8151
-461047294,8167
-460674881,9121
-460302468,9394
-459930055,9811
-459557642,12270
-459185229,12970
-458812816,13462
-458440403,13867
-458067990,16338
-457695577,18229
-457323164,19115
-456950751,19864
-456578338,26085
-456205925,26101
-455833512,31976
-455461099,33650
-455088686,33651
-454716273,36727
-454343860,3
-453971447,209
-453599034,680
-453226621,2711
-452854208,3265
-452481795,3269
-452109382,3320
-451736969,3462
-451364556,3561
-450992143,4134
-450619730,4230
-450247317,4513
-449874904,4766
-449502491,5617
-449130078,5668
-448757665,6388
-448385252,6461
-448012839,6478
-447640426,7015
-447268013,7132
-446895600,7303
-446523187,7718
-446150774,9271
-445778361,9394
-445405948,9808
-445033535,9908
-444661122,9929
-444288709,11427
-443916296,11456
-443543883,12271
-443171470,12302
-442799057,12322
-442426644,13767
-442054231,14742
-441681818,14777
-441309405,14778
-440936992,14780
-440564579,15169
-440192166,17974
-439819753,18229
-439447340,19318
-439074927,19429
-438702514,20676
-438330101,22773
-437957688,32244
-437585275,33287
-437212862,33651
-436840449,33668
-436468036,1312
-436095623,2637
-435723210,3269
-435350797,3561
-434978384,3701
-434605971,4323
-434233558,4513
-433861145,4766
-433488732,5617
-433116319,6106
-432743906,7018
-432371493,7065
-431999080,7132
-431626667,7377
-431254254,9316
-430881841,9394
-430509428,12260
-430137015,16572
-429764602,18229
-429392189,19306
-429019776,29863
-428647363,30099
-428274950,680
-427902537,3269
-427530124,4134
-427157711,4230
-426785298,4513
-426412885,4766
-426040472,4808
-425668059,7132
-425295646,9271
-424923233,9394
-424550820,17429
-424178407,18229
-423805994,19318
-423433581,3269
-423061168,4513
-422688755,4766
-422316342,7132
-421943929,9394
-421571516,9803
-421199103,14777
-420826690,18229
-420454277,22855
-420081864,31976
-419709451,680
-419337038,2152
-418964625,3269
-418592212,3561
-418219799,4134
-417847386,4230
-417474973,4513
-417102560,4766
-416730147,4808
-416357734,6432
-415985321,7132
-415612908,8070
-415240495,8075
-414868082,9156
-414495669,9271
-414123256,9316
-413750843,9394
-413378430,12222
-413006017,13867
-412633604,14779
-412261191,15169
-411888778,18229
-411516365,19318
-411143952,21844
-410771539,22781
-410399126,26085
-410026713,26101
-409654300,26201
-409281887,680
-408909474,3269
-408537061,4134
-408164648,4230
-407792235,4513
-407419822,4766
-407047409,4808
-406674996,4837
-406302583,7132
-405930170,9271
-405557757,9394
-405185344,9808
-404812931,18229
-404440518,19318
-404068105,23844
-403695692,33314
-403323279,3
-402950866,109
-402578453,1103
-402206040,1239
-401833627,1784
-401461214,2152
-401088801,2637
-400716388,2914
-400343975,3320
-399971562,3356
-399599149,3561
-399226736,3701
-398854323,4264
-398481910,6102
-398109497,6432
-397737084,6461
-397364671,7018
-396992258,7132
-396619845,8070
-396247432,8075
-395875019,8121
-395502606,8560
-395130193,9156
-394757780,10565
-394385367,10910
-394012954,12182
-393640541,12222
-393268128,13649
-392895715,13749
-392523302,14745
-392150889,14992
-391778476,15169
-391406063,16966
-391033650,18924
-390661237,19024
-390288824,19355
-389916411,21844
-389543998,23352
-389171585,25751
-388799172,30081
-388426759,30380
-388054346,33694
-387681933,25
-387309520,109
-386937107,786
-386564694,2386
-386192281,2553
-385819868,2843
-385447455,3561
-385075042,3701
-384702629,3999
-384330216,4267
-383957803,4323
-383585390,6307
-383212977,6334
-382840564,7132
-382468151,7258
-382095738,8070
-381723325,10763
-381350912,11734
-380978499,11771
-380606086,12222
-380233673,13749
-379861260,15169
-379488847,17820
-379116434,18229
-378744021,22822
-378371608,23123
-377999195,30217
-377626782,30315
-377254369,30387
-376881956,102
-376509543,209
-376137130,797
-375764717,1239
-375392304,2013
-375019891,2152
-374647478,3356
-374275065,3561
-373902652,3707
-373530239,4355
-373157826,6307
-372785413,6334
-372413000,6432
-372040587,6453
-371668174,6939
-371295761,7018
-370923348,7224
-370550935,7743
-370178522,7912
-369806109,8002
-369433696,8070
-369061283,10565
-368688870,10763
-368316457,10794
-367944044,11266
-367571631,12168
-367199218,12179
-366826805,12182
-366454392,12217
-366081979,14297
-365709566,14443
-365337153,14744
-364964740,15104
-364592327,15169
-364219914,17392
-363847501,19296
-363475088,19355
-363102675,19536
-362730262,20461
-362357849,30678
-361985436,701
-361613023,2152
-361240610,3064
-360868197,3269
-360495784,3462
-360123371,3561
-359750958,4538
-359378545,4766
-359006132,4808
-358633719,4812
-358261306,4837
-357888893,5760
-357516480,6724
-357144067,7018
-356771654,7029
-356399241,7132
-356026828,8167
-355654415,9121
-355282002,9800
-354909589,10796
-354537176,11172
-354164763,11398
-353792350,13462
-353419937,13609
-353047524,14780
-352675111,18229
-352302698,19191
-351930285,19262
-351557872,20172
-351185459,22291
-350813046,22773
-350440633,22909
-350068220,23520
-349695807,26085
-349323394,27262
-348950981,31976
-348578568,33774
-348206155,35908
-347833742,852
-347461329,1103
-347088916,2418
-346716503,2516
-346344090,2828
-345971677,3242
-345599264,3265
-345226851,3269
-344854438,3354
-344482025,3356
-344109612,3462
-343737199,3561
-343364786,3741
-342992373,4134
-342619960,4266
-342247547,4323
-341875134,4589
-341502721,4766
-341130308,4812
-340757895,4837
-340385482,5379
-340013069,6713
-339640656,8075
-339268243,8708
-338895830,9269
-338523417,9271
-338151004,9800
-337778591,9808
-337406178,9812
-337033765,9929
-336661352,11232
-336288939,11351
-335916526,12302
-335544113,14777
-335171700,14778
-334799287,15169
-334426874,17429
-334054461,18229
-333682048,19191
-333309635,20115
-332937222,22773
-332564809,31094
-332192396,33651
-331819983,81
-331447570,1312
-331075157,2914
-330702744,3269
-330330331,3462
-329957918,3561
-329585505,4812
-329213092,5617
-328840679,7018
-328468266,7065
-328095853,7132
-327723440,7377
-327351027,9800
-326978614,18229
-326606201,19181
-326233788,29863
-325861375,30099
-325488962,33260
-325116549,852
-324744136,2418
-324371723,3269
-323999310,3354
-323626897,4134
-323254484,4589
-322882071,4812
-322509658,9271
-322137245,9800
-321764832,9812
-321392419,18229
-321020006,27699
-320647593,3269
-320275180,4323
-319902767,4812
-319530354,7132
-319157941,9800
-318785528,14778
-318413115,18229
-318040702,20001
-317668289,29895
-317295876,31976
-316923463,33651
-316551050,852
-316178637,2152
-315806224,2418
-315433811,3269
-315061398,3354
-314688985,3356
-314316572,3561
-313944159,4134
-313571746,4589
-313199333,4812
-312826920,8070
-312454507,8075
-312082094,9271
-311709681,9800
-311337268,9812
-310964855,13867
-310592442,18229
-310220029,19191
-309847616,27699
-309475203,4
-309102790,852
-308730377,2418
-308357964,3269
-307985551,3354
-307613138,4134
-307240725,4589
-306868312,4812
-306495899,9271
-306123486,9800
-305751073,9808
-305378660,9812
-305006247,9929
-304633834,17429
-304261421,18229
-303889008,19191
-303516595,27699
-303144182,109
-302771769,209
-302399356,852
-302026943,2152
-301654530,3356
-301282117,3561
-300909704,4264
-300537291,6432
-300164878,7018
-299792465,8070
-299420052,9156
-299047639,9271
-298675226,10565
-298302813,12168
-297930400,15169
-297557987,17225
-297185574,18924
-296813161,19306
-296440748,21568
-296068335,21844
-295695922,22758
-295323509,25751
-294951096,27699
-294578683,29668
-294206270,3
-293833857,38
-293461444,109
-293089031,209
-292716618,271
-292344205,559
-291971792,701
-291599379,786
-291226966,852
-290854553,1668
-290482140,2152
-290109727,3268
-289737314,3462
-289364901,3561
-288992488,3701
-288620075,4265
-288247662,4266
-287875249,4378
-287502836,5662
-287130423,5719
-286758010,6140
-286385597,6453
-286013184,7377
-285640771,8001
-285268358,8070
-284895945,8075
-284523532,9271
-284151119,10913
-283778706,11078
-283406293,11486
-283033880,12552
-282661467,13890
-282289054,14492
-281916641,15169
-281544228,17374
-281171815,18229
-280799402,22205
-280426989,22822
-280054576,22982
-279682163,27357
-279309750,30315
-278937337,33070
-278564924,33554
-278192511,36017
-277820098,7132
-277447685,8070
-277075272,11922
-276702859,553
-276330446,701
-275958033,1967
-275585620,2514
-275213207,3269
-274840794,3320
-274468381,3356
-274095968,3561
-273723555,3786
-273351142,4134
-272978729,4230
-272606316,4323
-272233903,4538
-271861490,4544
-271489077,4788
-271116664,4837
-270744251,5617
-270371838,5778
-269999425,6432
-269627012,6461
-269254599,6471
-268882186,6478
-268509773,6724
-268137360,6939
-267764947,8708
-267392534,9121
-267020121,11305
-266647708,11351
-266275295,11427
-265902882,13462
-265530469,13749
-265158056,13867
-264785643,14492
-264413230,15802
-264040817,16814
-263668404,19296
-263295991,20401
-262923578,21864
-262551165,26085
-262178752,27715
-261806339,29571
-261433926,33287
-261061513,55
-260689100,286
-260316687,553
-259944274,680
-259571861,2852
-259199448,3265
-258827035,3561
-258454622,4134
-258082209,4266
-257709796,4323
-257337383,4538
-256964970,4766
-256592557,4808
-256220144,4837
-255847731,6327
-255475318,6478
-255102905,7543
-254730492,8342
-254358079,9304
-253985666,9768
-253613253,9800
-253240840,9808
-252868427,10197
-252496014,10292
-252123601,12302
-251751188,12742
-251378775,13749
-251006362,13767
-250633949,13768
-250261536,14778
-249889123,14780
-249516710,15169
-249144297,17897
-248771884,24086
-248399471,27645
-248027058,27715
-247654645,32795
-247282232,33287
-246909819,39386
-246537406,16
-246164993,47
-245792580,81
-245420167,209
-245047754,1312
-244675341,3561
-244302928,4323
-243930515,4766
-243558102,4837
-243185689,5617
-242813276,7018
-242440863,7065
-242068450,7132
-241696037,7377
-241323624,9506
-240951211,9800
-240578798,12513
-240206385,13749
-239833972,19918
-239461559,21840
-239089146,29863
-238716733,30099
-238344320,286
-237971907,553
-237599494,4134
-237227081,4538
-236854668,4766
-236482255,4837
-236109842,9812
-235737429,10292
-235365016,13749
-234992603,27715
-234620190,553
-234247777,4323
-233875364,4760
-233502951,4766
-233130538,4837
-232758125,7132
-232385712,9800
-232013299,13749
-231640886,14778
-231268473,22855
-230896060,27715
-230523647,31976
-230151234,33651
-229778821,4
-229406408,286
-229033995,553
-228661582,2152
-228289169,3356
-227916756,3561
-227544343,4538
-227171930,4766
-226799517,4837
-226427104,8070
-226054691,8075
-225682278,10292
-225309865,13749
-224937452,13867
-224565039,27715
-224192626,286
-223820213,553
-223447800,4134
-223075387,4538
-222702974,4766
-222330561,4808
-221958148,4837
-221585735,9808
-221213322,10292
-220840909,13749
-220468496,18118
-220096083,27715
-219723670,3
-219351257,109
-218978844,286
-218606431,1239
-218234018,2152
-217861605,3356
-217489192,3701
-217116779,6408
-216744366,8070
-216371953,8560
-215999540,9156
-215627127,10292
-215254714,10565
-214882301,12222
-214509888,14992
-214137475,15169
-213765062,18924
-213392649,19306
-213020236,21844
-212647823,26711
-212275410,3
-211902997,14
-211530584,71
-211158171,109
-210785758,137
-210413345,209
-210040932,225
-209668519,577
-209296106,701
-208923693,1668
-208551280,1712
-208178867,1715
-207806454,2152
-207434041,2200
-207061628,2514
-206689215,2611
-206316802,2846
-205944389,3356
-205571976,3561
-205199563,3598
-204827150,3701
-204454737,4682
-204082324,4725
-203709911,4766
-203337498,5662
-202965085,6459
-202592672,6510
-202220259,7859
-201847846,8001
-201475433,8070
-201103020,8075
-200730607,9457
-200358194,9800
-199985781,10292
-199613368,11078
-199240955,11486
-198868542,13749
-198496129,15169
-198123716,15598
-197751303,21844
-197378890,26101
-197006477,26228
-196634064,29720
-196261651,30217
-195889238,30315
-195516825,102
-195144412,174
-194771999,209
-194399586,237
-194027173,559
-193654760,1668
-193282347,2013
-192909934,2152
-192537521,2714
-192165108,2828
-191792695,2914
-191420282,3356
-191047869,3561
-190675456,3701
-190303043,4182
-189930630,4323
-189558217,4436
-189185804,6307
-188813391,6318
-188440978,6432
-188068565,6453
-187696152,6939
-187323739,7132
-186951326,7342
-186578913,7743
-186206500,7912
-185834087,8002
-185461674,8070
-185089261,8075
-184716848,8182
-184344435,10316
-183972022,10565
-183599609,10763
-183227196,10794
-182854783,11486
-182482370,11734
-182109957,11944
-181737544,12111
-181365131,12168
-180992718,12179
-180620305,12182
-180247892,13756
-179875479,14297
-179503066,14744
-179130653,14745
-178758240,14835
-178385827,15104
-178013414,15169
-177641001,15270
-177268588,15496
-176896175,17020
-176523762,17225
-176151349,17392
-175778936,19024
-175406523,20021
-175034110,22373
-174661697,22958
-174289284,25737
-173916871,26914
-173544458,29960
-173172045,30678
-172799632,31883
-172427219,33070
-172054806,33694
-171682393,209
-171309980,701
-170937567,1239
-170565154,2152
-170192741,2514
-169820328,2856
-169447915,3356
-169075502,3462
-168703089,3495
-168330676,3561
-167958263,3671
-167585850,4765
-167213437,4766
-166841024,6342
-166468611,6354
-166096198,6400
-165723785,6432
-165351372,6724
-164978959,6939
-164606546,6993
-164234133,7132
-163861720,7393
-163489307,7552
-163116894,8002
-162744481,8151
-162372068,8400
-161999655,8560
-161627242,9121
-161254829,9394
-160882416,11062
-160510003,11398
-160137590,11819
-159765177,13462
-159392764,13867
-159020351,17228
-158647938,17608
-158275525,17858
-157903112,18229
-157530699,19262
-157158286,20115
-156785873,22291
-156413460,23404
-156041047,23771
-155668634,26085
-155296221,26101
-154923808,26831
-154551395,27364
-154178982,30099
-153806569,33287
-153434156,33657
-153061743,721
-152689330,2200
-152316917,3265
-151944504,3549
-151572091,3561
-151199678,4134
-150827265,4766
-150454852,4788
-150082439,4837
-149710026,5078
-149337613,5400
-148965200,5617
-148592787,5663
-148220374,6128
-147847961,7132
-147475548,8342
-147103135,8376
-146730722,8400
-146358309,9318
-145985896,9416
-145613483,11062
-145241070,11351
-144868657,11486
-144496244,12297
-144123831,14777
-143751418,14778
-143379005,15169
-143006592,15802
-142634179,17465
-142261766,17506
-141889353,18182
-141516940,18229
-141144527,20773
-140772114,22011
-140399701,25956
-140027288,34104
-139654875,35315
-139282462,36727
-138910049,39386
-138537636,209
-138165223,1312
-137792810,2552
-137420397,3561
-137047984,4323
-136675571,4766
-136303158,5617
-135930745,6106
-135558332,6342
-135185919,6364
-134813506,6478
-134441093,7018
-134068680,7065
-133696267,7132
-133323854,7377
-132951441,9506
-132579028,11414
-132206615,18182
-131834202,19918
-131461789,25767
-131089376,29863
-130716963,4134
-130344550,4766
-129972137,5400
-129599724,6342
-129227311,11062
-128854898,12297
-128482485,17429
-128110072,18229
-127737659,20773
-127365246,25956
-126992833,34104
-126620420,4766
-126248007,7132
-125875594,8400
-125503181,11062
-125130768,14778
-124758355,18229
-124385942,20773
-124013529,22855
-123641116,31976
-123268703,33651
-122896290,35315
-122523877,2152
-122151464,3561
-121779051,4134
-121406638,4766
-121034225,8070
-120661812,8075
-120289399,11062
-119916986,12297
-119544573,13867
-119172160,18229
-118799747,20773
-118427334,25956
-118054921,34104
-117682508,4134
-117310095,4713
-116937682,4766
-116565269,4837
-116192856,8400
-115820443,11062
-115448030,12297
-115075617,18182
-114703204,18229
-114330791,20773
-113958378,25956
-113585965,34104
-113213552,3
-112841139,209
-112468726,1239
-112096313,2152
-111723900,2914
-111351487,3561
-110979074,3701
-110606661,5067
-110234248,6432
-109861835,8070
-109489422,8560
-109117009,9156
-108744596,10565
-108372183,10910
-107999770,11115
-107627357,12182
-107254944,12222
-106882531,15169
-106510118,17210
-106137705,17225
-105765292,17358
-105392879,18924
-105020466,19024
-104648053,19306
-104275640,19535
-103903227,21844
-103530814,22822
-103158401,23504
-102785988,25751
-102413575,32313
-102041162,33419
-101668749,34104
-101296336,36347
-100923923,36561
-100551510,209
-100179097,553
-99806684,559
-99434271,701
-99061858,1668
-98689445,3356
-98317032,3561
-97944619,3701
-97572206,5617
-97199793,5662
-96827380,6453
-96454967,8070
-96082554,9457
-95710141,10763
-95337728,11486
-94965315,12168
-94592902,12222
-94220489,15169
-93848076,16509
-93475663,24587
-93103250,30060
-92730837,30315
-92358424,34104
-91986011,18
-91613598,102
-91241185,209
-90868772,1213
-90496359,2152
-90123946,2637
-89751533,2701
-89379120,3356
-89006707,3561
-88634294,5779
-88261881,6130
-87889468,6432
-87517055,6939
-87144642,7224
-86772229,7324
-86399816,7349
-86027403,7859
-85654990,8070
-85282577,10565
-84910164,10933
-84537751,11266
-84165338,12168
-83792925,12222
-83420512,13593
-83048099,14780
-82675686,15169
-82303273,16509
-81930860,16966
-81558447,17052
-81186034,17225
-80813621,17232
-80441208,23516
-80068795,26062
-79696382,26101
-79323969,26201
-78951556,26228
-78579143,26978
-78206730,29960
-77834317,33419
-77461904,33694
-77089491,36088
-76717078,205
-76344665,209
-75972252,1221
-75599839,2518
-75227426,2914
-74855013,3257
-74482600,3269
-74110187,3356
-73737774,3549
-73365361,3561
-72992948,3671
-72620535,4134
-72248122,4323
-71875709,4755
-71503296,5617
-71130883,6327
-70758470,6432
-70386057,6496
-70013644,6740
-69641231,6939
-69268818,7132
-68896405,7643
-68523992,7738
-68151579,8151
-67779166,8732
-67406753,9121
-67034340,9304
-66661927,9808
-66289514,11426
-65917101,11486
-65544688,12262
-65172275,13367
-64799862,13462
-64427449,14272
-64055036,14390
-63682623,14742
-63310210,14779
-62937797,17621
-62565384,19262
-62192971,19296
-61820558,21844
-61448145,25973
-61075732,26085
-60703319,26101
-60330906,26831
-59958493,27699
-59586080,30890
-59213667,31976
-58841254,33651
-58468841,158
-58096428,1257
-57724015,2852
-57351602,3265
-56979189,3491
-56606776,3561
-56234363,4134
-55861950,4323
-55489537,4766
-55117124,4812
-54744711,4814
-54372298,4837
-53999885,6461
-53627472,6478
-53255059,7132
-52882646,8376
-52510233,9318
-52137820,9416
-51765407,11486
-51392994,14777
-51020581,14778
-50648168,15169
-50275755,17633
-49903342,17672
-49530929,17964
-49158516,20773
-48786103,25847
-48413690,33287
-48041277,47
-47668864,209
-47296451,1239
-46924038,1312
-46551625,2152
-46179212,3561
-45806799,4134
-45434386,4181
-45061973,4323
-44689560,6432
-44317147,6478
-43944734,7018
-43572321,7132
-43199908,7377
-42827495,8560
-42455082,9506
-42082669,11414
-41710256,15169
-41337843,16572
-40965430,16912
-40593017,17225
-40220604,17233
-39848191,19181
-39475778,19918
-39103365,29863
-38730952,30099
-38358539,33260
-37986126,33651
-37613713,1257
-37241300,3301
-36868887,4134
-36496474,6478
-36124061,7132
-35751648,9318
-35379235,4134
-35006822,4323
-34634409,7132
-34261996,22855
-33889583,31976
-33517170,33651
-33144757,205
-32772344,1257
-32399931,2152
-32027518,3561
-31655105,4134
-31282692,6478
-30910279,7132
-30537866,8070
-30165453,8075
-29793040,9318
-29420627,13867
-29048214,1257
-28675801,4134
-28303388,4812
-27930975,4837
-27558562,6478
-27186149,7132
-26813736,8342
-26441323,9318
-26068910,17672
-25696497,3
-25324084,209
-24951671,1239
-24579258,1257
-24206845,2152
-23834432,3561
-23462019,3701
-23089606,6395
-22717193,6478
-22344780,8070
-21972367,8075
-21599954,8560
-21227541,9156
-20855128,10565
-20482715,10933
-20110302,12182
-19737889,12222
-19365476,13733
-18993063,13911
-18620650,15169
-18248237,17210
-17875824,17225
-17503411,18924
-17130998,19535
-16758585,21844
-16386172,22152
-16013759,23504
-15641346,30222
-15268933,786
-14896520,1257
-14524107,2900
-14151694,2914
-13779281,3561
-13406868,3701
-13034455,4323
-12662042,6478
-12289629,8070
-11917216,10437
-11544803,15169
-11172390,22152
-10799977,23719
-10427564,102
-10055151,209
-9682738,1668
-9310325,2152
-8937912,2914
-8565499,3561
-8193086,4182
-7820673,5779
-7448260,6318
-7075847,6334
-6703434,6432
-6331021,7018
-5958608,8070
-5586195,8075
-5213782,10565
-4841369,10763
-4468956,10794
-4096543,11944
-3724130,12179
-3351717,12222
-2979304,14780
-2606891,15169
-2234478,19296
-1862065,20461
-1489652,21945
-1117239,25751
-744826,26101
-372413,29748
0,36088